hcaplevel,supremacy,price_home,adjsup
0,0,1.72,0.26
0,0,1.73,0.25
0,0,1.74,0.24
0,0,1.75,0.23
0,0,1.76,0.22
0,0,1.77,0.21
0,0,1.78,0.2
0,0,1.79,0.19
0,0,1.8,0.18
0,0,1.81,0.17
0,0,1.82,0.16
0,0,1.83,0.15
0,0,1.84,0.15
0,0,1.85,0.14
0,0,1.86,0.13
0,0,1.87,0.12
0,0,1.88,0.11
0,0,1.89,0.1
0,0,1.9,0.09
0,0,1.91,0.08
0,0,1.92,0.07
0,0,1.93,0.06
0,0,1.94,0.05
0,0,1.95,0.04
0,0,1.96,0.03
0,0,1.97,0.03
0,0,1.98,0.02
0,0,1.99,0.01
0,0,2,0
0,0,2.01,-0.01
0,0,2.02,-0.02
0,0,2.03,-0.03
0,0,2.04,-0.03
0,0,2.05,-0.04
0,0,2.06,-0.05
0,0,2.07,-0.06
0,0,2.08,-0.06
0,0,2.09,-0.07
0,0,2.1,-0.08
0,0,2.11,-0.09
0,0,2.12,-0.1
0,0,2.13,-0.11
0,0,2.14,-0.11
0,0,2.15,-0.12
0,0,2.16,-0.13
0,0,2.17,-0.14
0,0,2.18,-0.14
0,0,2.19,-0.15
0,0,2.2,-0.15
0,0,2.21,-0.15
0,0,2.22,-0.16
0,0,2.23,-0.16
0,0,2.24,-0.17
0,0,2.25,-0.18
0,0,2.26,-0.18
0,0,2.27,-0.19
0,0,2.28,-0.2
0,0,2.29,-0.2
0,0,2.3,-0.21
0,0,2.31,-0.21
0,0,2.32,-0.22
0,0,2.33,-0.22
0,0,2.34,-0.23
0,0,2.35,-0.24
-0.25,0.25,1.72,0.58
-0.25,0.25,1.73,0.57
-0.25,0.25,1.74,0.56
-0.25,0.25,1.75,0.55
-0.25,0.25,1.76,0.54
-0.25,0.25,1.77,0.52
-0.25,0.25,1.78,0.51
-0.25,0.25,1.79,0.5
-0.25,0.25,1.8,0.48
-0.25,0.25,1.81,0.47
-0.25,0.25,1.82,0.46
-0.25,0.25,1.83,0.45
-0.25,0.25,1.84,0.44
-0.25,0.25,1.85,0.43
-0.25,0.25,1.86,0.42
-0.25,0.25,1.87,0.41
-0.25,0.25,1.88,0.4
-0.25,0.25,1.89,0.39
-0.25,0.25,1.9,0.38
-0.25,0.25,1.91,0.37
-0.25,0.25,1.92,0.36
-0.25,0.25,1.93,0.35
-0.25,0.25,1.94,0.34
-0.25,0.25,1.95,0.33
-0.25,0.25,1.96,0.32
-0.25,0.25,1.97,0.3
-0.25,0.25,1.98,0.29
-0.25,0.25,1.99,0.28
-0.25,0.25,2,0.27
-0.25,0.25,2.01,0.26
-0.25,0.25,2.02,0.25
-0.25,0.25,2.03,0.25
-0.25,0.25,2.04,0.24
-0.25,0.25,2.05,0.23
-0.25,0.25,2.06,0.22
-0.25,0.25,2.07,0.21
-0.25,0.25,2.08,0.2
-0.25,0.25,2.09,0.2
-0.25,0.25,2.1,0.19
-0.25,0.25,2.11,0.18
-0.25,0.25,2.12,0.17
-0.25,0.25,2.13,0.16
-0.25,0.25,2.14,0.15
-0.25,0.25,2.15,0.15
-0.25,0.25,2.16,0.15
-0.25,0.25,2.17,0.14
-0.25,0.25,2.18,0.13
-0.25,0.25,2.19,0.12
-0.25,0.25,2.2,0.11
-0.25,0.25,2.21,0.1
-0.25,0.25,2.22,0.1
-0.25,0.25,2.23,0.09
-0.25,0.25,2.24,0.08
-0.25,0.25,2.25,0.07
-0.25,0.25,2.26,0.07
-0.25,0.25,2.27,0.06
-0.25,0.25,2.28,0.05
-0.25,0.25,2.29,0.05
-0.25,0.25,2.3,0.04
-0.25,0.25,2.31,0.03
-0.25,0.25,2.32,0.02
-0.25,0.25,2.33,0.02
-0.25,0.25,2.34,0.01
-0.25,0.25,2.35,0
-0.5,0.5,1.72,0.88
-0.5,0.5,1.73,0.86
-0.5,0.5,1.74,0.85
-0.5,0.5,1.75,0.84
-0.5,0.5,1.76,0.83
-0.5,0.5,1.77,0.81
-0.5,0.5,1.78,0.8
-0.5,0.5,1.79,0.79
-0.5,0.5,1.8,0.77
-0.5,0.5,1.81,0.76
-0.5,0.5,1.82,0.75
-0.5,0.5,1.83,0.73
-0.5,0.5,1.84,0.72
-0.5,0.5,1.85,0.71
-0.5,0.5,1.86,0.7
-0.5,0.5,1.87,0.69
-0.5,0.5,1.88,0.67
-0.5,0.5,1.89,0.66
-0.5,0.5,1.9,0.65
-0.5,0.5,1.91,0.64
-0.5,0.5,1.92,0.63
-0.5,0.5,1.93,0.62
-0.5,0.5,1.94,0.61
-0.5,0.5,1.95,0.6
-0.5,0.5,1.96,0.59
-0.5,0.5,1.97,0.58
-0.5,0.5,1.98,0.56
-0.5,0.5,1.99,0.55
-0.5,0.5,2,0.54
-0.5,0.5,2.01,0.53
-0.5,0.5,2.02,0.52
-0.5,0.5,2.03,0.51
-0.5,0.5,2.04,0.5
-0.5,0.5,2.05,0.49
-0.5,0.5,2.06,0.48
-0.5,0.5,2.07,0.47
-0.5,0.5,2.08,0.46
-0.5,0.5,2.09,0.45
-0.5,0.5,2.1,0.45
-0.5,0.5,2.11,0.44
-0.5,0.5,2.12,0.43
-0.5,0.5,2.13,0.42
-0.5,0.5,2.14,0.41
-0.5,0.5,2.15,0.4
-0.5,0.5,2.16,0.4
-0.5,0.5,2.17,0.39
-0.5,0.5,2.18,0.38
-0.5,0.5,2.19,0.37
-0.5,0.5,2.2,0.36
-0.5,0.5,2.21,0.35
-0.5,0.5,2.22,0.34
-0.5,0.5,2.23,0.33
-0.5,0.5,2.24,0.32
-0.5,0.5,2.25,0.31
-0.5,0.5,2.26,0.3
-0.5,0.5,2.27,0.3
-0.5,0.5,2.28,0.29
-0.5,0.5,2.29,0.28
-0.5,0.5,2.3,0.27
-0.5,0.5,2.31,0.26
-0.5,0.5,2.32,0.25
-0.5,0.5,2.33,0.25
-0.5,0.5,2.34,0.24
-0.5,0.5,2.35,0.23
-0.75,0.75,1.72,1.11
-0.75,0.75,1.73,1.09
-0.75,0.75,1.74,1.08
-0.75,0.75,1.75,1.07
-0.75,0.75,1.76,1.06
-0.75,0.75,1.77,1.05
-0.75,0.75,1.78,1.04
-0.75,0.75,1.79,1.02
-0.75,0.75,1.8,1.01
-0.75,0.75,1.81,1
-0.75,0.75,1.82,0.99
-0.75,0.75,1.83,0.98
-0.75,0.75,1.84,0.97
-0.75,0.75,1.85,0.95
-0.75,0.75,1.86,0.94
-0.75,0.75,1.87,0.93
-0.75,0.75,1.88,0.92
